Samples,Vaginal,Cesarean
4306262,0.03436386662939017,0.08170416594551044
4343580,0.7419813313351845,1.0
4411138,0.7419813313351845,1.0
4465907,0.0123074911041966,0.02904940554533142
4454531,0.03436386662939017,0.16335925805883267
3044876,0.7419813313351845,0.43349049344709467
730906,0.5737713430018552,0.16335925805883267
1100972,0.0123074911041966,0.16335925805883267
174840,1.0,0.43349049344709467
3195854,1.0,0.6466406649785786
4476527,0.4413706265478008,0.43349049344709467
184990,1.0,0.6466406649785786
1062356,0.11345910717791008,0.16335925805883267
4476780,0.4413706265478008,0.16335925805883267
187178,0.5737713430018552,0.2780719051126377
236142,0.7419813313351845,1.0
3903651,0.0123074911041966,0.003208368018363439
518002,0.5737713430018552,0.43349049344709467
4425368,0.5737713430018552,0.2780719051126377
558281,0.7419813313351845,0.6466406649785786
194089,0.7419813313351845,1.0
1061772,0.7419813313351845,1.0
335577,1.0,0.43349049344709467
248902,1.0,0.43349049344709467
365536,1.0,0.6466406649785786
180629,0.7419813313351845,1.0
4328241,0.7419813313351845,1.0
4409730,0.5737713430018552,0.08170416594551044
196307,1.0,0.2780719051126377
537085,0.3334216420050795,1.0
760967,1.0,0.6466406649785786
3931537,0.7419813313351845,0.16335925805883267
4479443,0.5737713430018552,0.6466406649785786
4430843,0.7419813313351845,0.43349049344709467
4349517,0.7419813313351845,1.0
2654263,0.4413706265478008,0.43349049344709467
178151,0.7419813313351845,0.6466406649785786
4346675,0.0013640358414281906,0.003208368018363439
4295873,0.7419813313351845,0.6466406649785786
54563,0.3334216420050795,0.2780719051126377
182054,0.7419813313351845,0.6466406649785786
4449054,0.0123074911041966,0.02904940554533142
194670,1.0,0.2780719051126377
179620,1.0,0.6466406649785786
539647,0.5737713430018552,1.0
183824,0.4413706265478008,0.16335925805883267
4443172,0.11345910717791008,0.16335925805883267
193968,0.4413706265478008,0.6466406649785786
4469576,0.2446245874385713,0.02904940554533142
176346,1.0,0.6466406649785786
4480244,0.5737713430018552,0.02904940554533142
529740,0.7419813313351845,1.0
1047077,1.0,0.6466406649785786
300662,0.7419813313351845,0.6466406649785786
4439469,0.5737713430018552,0.2780719051126377
288690,0.7419813313351845,1.0
4361189,0.3334216420050795,0.6466406649785786
1765402,0.3334216420050795,1.0
4454025,0.5737713430018552,0.6466406649785786
4427459,1.0,0.43349049344709467
276044,0.7419813313351845,0.2780719051126377
331253,0.5737713430018552,1.0
191442,0.5737713430018552,0.6466406649785786
4375646,1.0,0.6466406649785786
187882,1.0,0.6466406649785786
187883,0.7419813313351845,0.2780719051126377
134265,0.7419813313351845,0.6466406649785786
105287,0.7419813313351845,0.6466406649785786
4481613,0.03436386662939017,0.003208368018363439
4426438,0.171944274620496,0.02904940554533142
4435400,1.0,0.6466406649785786
1135084,0.5737713430018552,0.6466406649785786
134786,0.4413706265478008,0.2780719051126377
317677,1.0,0.6466406649785786
4380191,0.7419813313351845,0.6466406649785786
328472,0.7419813313351845,0.2780719051126377
4411295,0.2446245874385713,0.16335925805883267
345951,0.0123074911041966,0.16335925805883267
4447950,0.11345910717791008,0.003208368018363439
187385,0.5737713430018552,0.43349049344709467
4411460,0.7419813313351845,0.6466406649785786
4471854,0.2446245874385713,0.003208368018363439
4474255,0.5737713430018552,0.2780719051126377
332718,0.7419813313351845,1.0
177581,0.7419813313351845,0.43349049344709467
188707,0.5737713430018552,0.6466406649785786
4424063,0.11345910717791008,0.02904940554533142
178474,0.7419813313351845,0.6466406649785786
4477696,0.0123074911041966,0.003208368018363439
185021,0.7419813313351845,0.6466406649785786
767863,0.3334216420050795,1.0
181422,0.4413706265478008,0.2780719051126377
185734,1.0,0.6466406649785786
4359797,0.5737713430018552,0.6466406649785786
186389,0.7419813313351845,1.0
187894,1.0,0.6466406649785786
1096610,0.171944274620496,0.2780719051126377
4451152,1.0,0.43349049344709467
4365141,0.7419813313351845,0.6466406649785786
2407149,0.06788843238332531,0.02904940554533142
186255,0.7419813313351845,1.0
203713,0.0123074911041966,0.02904940554533142
274115,0.7419813313351845,1.0
851733,0.03436386662939017,0.02904940554533142
4398028,1.0,0.6466406649785786
15728,0.5737713430018552,0.2780719051126377
320376,0.7419813313351845,1.0
174589,0.4413706265478008,0.6466406649785786
182117,1.0,0.6466406649785786
4254528,0.7419813313351845,0.6466406649785786
175148,1.0,0.6466406649785786
132041,0.7419813313351845,0.6466406649785786
3128077,0.11345910717791008,0.003208368018363439
4453060,0.7419813313351845,0.6466406649785786
4435690,0.5737713430018552,0.6466406649785786
190913,0.5737713430018552,0.2780719051126377
145801,0.03436386662939017,0.02904940554533142
174818,0.7419813313351845,0.2780719051126377
191913,0.7419813313351845,1.0
4375664,1.0,0.6466406649785786
193534,1.0,0.43349049344709467
166848,1.0,0.6466406649785786
2281172,0.5737713430018552,0.43349049344709467
4423553,1.0,0.6466406649785786
4352657,0.4413706265478008,0.16335925805883267
2829179,0.7419813313351845,0.43349049344709467
190595,0.7419813313351845,1.0
4408129,0.5737713430018552,0.6466406649785786
4363269,0.7419813313351845,1.0
4415390,1.0,0.6466406649785786
1848900,1.0,0.6466406649785786
172233,1.0,0.6466406649785786
342487,0.7419813313351845,1.0
1141678,0.2446245874385713,0.16335925805883267
2317377,0.4413706265478008,0.2780719051126377
4350788,0.7419813313351845,0.6466406649785786
3943186,0.5737713430018552,0.43349049344709467
187504,0.7419813313351845,0.6466406649785786
4385479,0.7419813313351845,0.43349049344709467
174489,1.0,0.6466406649785786
182886,0.2446245874385713,0.08170416594551044
4212517,0.7419813313351845,1.0
2532173,0.3334216420050795,0.16335925805883267
1100471,0.7419813313351845,1.0
4479397,0.11345910717791008,0.003208368018363439
4278525,0.5737713430018552,0.43349049344709467
175560,1.0,0.43349049344709467
189708,0.4413706265478008,0.2780719051126377
1082607,0.171944274620496,0.2780719051126377
192963,0.171944274620496,0.2780719051126377
4480189,0.7419813313351845,0.43349049344709467
4454586,0.5737713430018552,0.43349049344709467
975306,0.7419813313351845,0.43349049344709467
4407939,0.5737713430018552,0.2780719051126377
292521,0.7419813313351845,0.2780719051126377
4470603,0.7419813313351845,0.43349049344709467
4444262,1.0,0.6466406649785786
253584,1.0,0.43349049344709467
186891,0.5737713430018552,1.0
4450795,0.03436386662939017,0.16335925805883267
4471245,0.7419813313351845,0.43349049344709467
184729,0.7419813313351845,0.6466406649785786
3409358,1.0,0.6466406649785786
4404220,1.0,0.43349049344709467
1713225,0.5737713430018552,0.6466406649785786
4356307,1.0,0.43349049344709467
4476604,0.03436386662939017,0.02904940554533142
123510,1.0,0.6466406649785786
4004991,1.0,0.43349049344709467
4447188,0.03436386662939017,0.02904940554533142
189997,0.7419813313351845,1.0
4468805,0.7419813313351845,1.0
175704,0.4413706265478008,1.0
1108656,0.7419813313351845,1.0
787663,0.7419813313351845,1.0
188735,0.7419813313351845,0.2780719051126377
298954,1.0,0.6466406649785786
73000,0.0013640358414281906,0.02904940554533142
173135,0.5737713430018552,0.2780719051126377
196100,0.7419813313351845,1.0
181452,0.7419813313351845,1.0
4383924,0.7419813313351845,1.0
4388174,0.4413706265478008,0.43349049344709467
4473509,0.4413706265478008,0.6466406649785786
3195723,1.0,0.6466406649785786
335816,1.0,0.43349049344709467
4471251,0.5737713430018552,0.6466406649785786
4331760,1.0,0.43349049344709467
4457438,0.03436386662939017,0.003208368018363439
4459196,0.3334216420050795,0.43349049344709467
572751,1.0,0.6466406649785786
173920,1.0,0.6466406649785786
4419459,0.5737713430018552,0.43349049344709467
194236,0.7419813313351845,1.0
190649,1.0,0.6466406649785786
4374084,0.7419813313351845,1.0
2487345,0.4413706265478008,0.6466406649785786
4452613,0.3334216420050795,1.0
194425,1.0,0.6466406649785786
197481,0.7419813313351845,0.6466406649785786
182196,0.7419813313351845,0.6466406649785786
4434334,0.3334216420050795,0.08170416594551044
585914,0.7419813313351845,1.0
4452050,0.4413706265478008,0.43349049344709467
4397098,1.0,0.2780719051126377
4360511,0.7419813313351845,1.0
4327141,0.3334216420050795,0.43349049344709467
4365130,0.06788843238332531,0.003208368018363439
4442459,0.7419813313351845,0.16335925805883267
4461030,0.0013640358414281906,0.43349049344709467
2979308,1.0,0.6466406649785786
4326080,1.0,0.43349049344709467
4413347,0.4413706265478008,0.08170416594551044
354913,1.0,0.6466406649785786
4473883,0.2446245874385713,0.43349049344709467
2480553,0.5737713430018552,1.0
4454432,0.5737713430018552,0.16335925805883267
4347520,0.7419813313351845,1.0
92535,0.7419813313351845,0.6466406649785786
4483006,0.5737713430018552,0.43349049344709467
4376828,0.171944274620496,0.02904940554533142
2943548,0.7419813313351845,0.43349049344709467
4437368,0.7419813313351845,0.6466406649785786
191740,0.7419813313351845,1.0
4437362,0.0123074911041966,0.02904940554533142
4463108,0.5737713430018552,1.0
4431355,0.7419813313351845,1.0
4433737,1.0,0.6466406649785786
4370657,1.0,0.6466406649785786
1504042,0.171944274620496,0.08170416594551044
193709,0.4413706265478008,0.6466406649785786
4391009,1.0,0.6466406649785786
4389529,0.4413706265478008,0.6466406649785786
441155,0.4413706265478008,0.16335925805883267
4482516,1.0,0.43349049344709467
45363,0.7419813313351845,0.6466406649785786
536866,0.7419813313351845,0.6466406649785786
176967,1.0,0.6466406649785786
3696710,1.0,0.6466406649785786
4429608,0.3334216420050795,0.43349049344709467
4481427,0.11345910717791008,0.02904940554533142
4300127,1.0,0.6466406649785786
2497305,0.5737713430018552,1.0
437137,1.0,0.6466406649785786
175145,0.7419813313351845,0.6466406649785786
851938,1.0,0.6466406649785786
3678349,1.0,0.6466406649785786
193667,0.171944274620496,0.02904940554533142
91962,0.3334216420050795,1.0
181871,1.0,0.6466406649785786
3275744,0.7419813313351845,0.6466406649785786
4478125,0.11345910717791008,0.16335925805883267
4402537,1.0,0.6466406649785786
4410988,0.7419813313351845,0.43349049344709467
4354477,0.0123074911041966,0.16335925805883267
4459634,0.7419813313351845,0.6466406649785786
181254,0.7419813313351845,1.0
4474951,0.5737713430018552,0.6466406649785786
4335781,0.11345910717791008,0.16335925805883267
4448492,1.0,0.43349049344709467
4449236,0.0123074911041966,0.02904940554533142
4478815,0.06788843238332531,0.003208368018363439
125624,1.0,0.6466406649785786
4451251,0.7419813313351845,1.0
4403259,0.7419813313351845,1.0
342666,0.7419813313351845,1.0
495017,1.0,0.43349049344709467
4469302,0.7419813313351845,1.0
4376230,0.3334216420050795,0.2780719051126377
147100,1.0,0.6466406649785786
187126,1.0,0.43349049344709467
174516,1.0,0.6466406649785786
610842,0.7419813313351845,0.6466406649785786
4380971,1.0,0.6466406649785786
268733,0.06788843238332531,0.08170416594551044
174288,1.0,0.6466406649785786
4467447,0.03436386662939017,0.02904940554533142
178760,1.0,0.6466406649785786
188690,0.7419813313351845,1.0
174862,0.7419813313351845,0.6466406649785786
188079,1.0,0.6466406649785786
183873,1.0,0.6466406649785786
180468,1.0,0.6466406649785786
189679,0.7419813313351845,1.0
4354486,0.7419813313351845,1.0
199318,0.5737713430018552,1.0
183932,1.0,0.6466406649785786
192015,1.0,0.6466406649785786
151870,0.7419813313351845,0.6466406649785786
337765,0.7419813313351845,0.6466406649785786
292364,0.5737713430018552,1.0
3540765,0.2446245874385713,0.43349049344709467
177986,0.171944274620496,0.2780719051126377
4458306,0.03436386662939017,0.003208368018363439
4483015,1.0,0.6466406649785786
4476950,0.4413706265478008,0.6466406649785786
4468506,0.03436386662939017,0.003208368018363439
323135,1.0,0.6466406649785786
2749126,0.0123074911041966,0.08170416594551044
1133172,0.7419813313351845,1.0
4425214,0.03436386662939017,0.02904940554533142
2190939,0.7419813313351845,0.6466406649785786
360660,1.0,0.6466406649785786
4414476,0.2446245874385713,0.08170416594551044
4295743,0.7419813313351845,1.0
306299,1.0,0.6466406649785786
610111,1.0,0.6466406649785786
4481624,0.4413706265478008,0.43349049344709467
592616,0.7419813313351845,0.6466406649785786
361702,1.0,0.6466406649785786
997439,1.0,0.6466406649785786
4335815,1.0,0.6466406649785786
841635,0.7419813313351845,0.2780719051126377
4462432,0.3334216420050795,0.43349049344709467
194372,0.7419813313351845,1.0
2704013,0.7419813313351845,1.0
190502,0.5737713430018552,0.6466406649785786
4442130,0.2446245874385713,0.02904940554533142
4362942,0.5737713430018552,1.0
4343184,0.7419813313351845,1.0
129798,0.2446245874385713,0.2780719051126377
4368600,0.5737713430018552,0.2780719051126377
178082,0.7419813313351845,0.43349049344709467
111135,1.0,0.6466406649785786
4416763,1.0,0.6466406649785786
4453535,0.3334216420050795,0.43349049344709467
2331530,0.2446245874385713,0.02904940554533142
4464173,0.3334216420050795,0.16335925805883267
4482889,0.4413706265478008,0.6466406649785786
4475758,0.5737713430018552,0.08170416594551044
4473295,0.7419813313351845,1.0
180414,1.0,0.6466406649785786
181239,0.5737713430018552,0.43349049344709467
4479989,0.0013640358414281906,0.003208368018363439
2104368,0.7419813313351845,1.0
2063400,0.7419813313351845,0.6466406649785786
4472091,0.7419813313351845,0.43349049344709467
197708,0.7419813313351845,1.0
4441855,0.7419813313351845,1.0
4451899,0.4413706265478008,0.6466406649785786
2549971,0.5737713430018552,0.6466406649785786
4344207,0.4413706265478008,0.43349049344709467
4451477,0.7419813313351845,0.6466406649785786
176115,1.0,0.6466406649785786
4466843,0.5737713430018552,0.43349049344709467
4347159,0.0123074911041966,0.02904940554533142
3562626,0.7419813313351845,0.16335925805883267
185420,0.3334216420050795,0.2780719051126377
4483570,1.0,0.6466406649785786
138179,1.0,0.6466406649785786
174817,0.7419813313351845,1.0
4460847,0.7419813313351845,1.0
1944498,0.7419813313351845,0.43349049344709467
4414044,1.0,0.6466406649785786
718624,0.7419813313351845,0.6466406649785786
197490,0.7419813313351845,0.6466406649785786
296420,0.5737713430018552,1.0
4428676,1.0,0.6466406649785786
743082,0.5737713430018552,0.43349049344709467
1888072,0.3334216420050795,1.0
4390966,0.4413706265478008,0.43349049344709467
4425629,0.3334216420050795,0.43349049344709467
1904686,1.0,0.6466406649785786
851668,0.7419813313351845,0.2780719051126377
187780,1.0,0.43349049344709467
4442127,1.0,0.6466406649785786
185312,1.0,0.6466406649785786
14124,0.5737713430018552,1.0
183446,0.0123074911041966,0.02904940554533142
365574,1.0,0.6466406649785786
4416570,0.11345910717791008,0.08170416594551044
526682,1.0,0.6466406649785786
3483793,0.5737713430018552,1.0
184339,0.7419813313351845,0.6466406649785786
3138798,0.171944274620496,0.08170416594551044
12564,0.7419813313351845,0.6466406649785786
246717,0.7419813313351845,0.6466406649785786
183680,1.0,0.6466406649785786
4360055,1.0,0.6466406649785786
813479,0.7419813313351845,0.6466406649785786
191251,1.0,0.2780719051126377
183245,1.0,0.6466406649785786
4331723,1.0,0.6466406649785786
4342104,0.5737713430018552,0.43349049344709467
4481861,0.7419813313351845,0.43349049344709467
311499,0.7419813313351845,1.0
3465320,1.0,0.43349049344709467
292909,0.7419813313351845,1.0
566243,0.0123074911041966,0.02904940554533142
1696853,0.3334216420050795,0.43349049344709467
4094259,0.7419813313351845,0.6466406649785786
4383827,0.7419813313351845,1.0
4431558,0.4413706265478008,0.6466406649785786
2951780,0.7419813313351845,1.0
4389289,0.7419813313351845,0.6466406649785786
1679707,1.0,0.6466406649785786
193744,1.0,0.6466406649785786
367456,0.7419813313351845,0.6466406649785786
4343631,0.5737713430018552,0.6466406649785786
173863,0.7419813313351845,0.43349049344709467
182073,0.7419813313351845,0.43349049344709467
313593,1.0,0.43349049344709467
4480557,0.5737713430018552,1.0
4446058,0.0013640358414281906,0.003208368018363439
305982,0.7419813313351845,1.0
4469032,0.7419813313351845,0.6466406649785786
306368,0.7419813313351845,1.0
194615,0.7419813313351845,1.0
3963289,0.7419813313351845,0.6466406649785786
30062,0.5737713430018552,1.0
4415943,0.7419813313351845,1.0
4453609,0.0013640358414281906,0.08170416594551044
819636,0.7419813313351845,1.0
359872,0.2446245874385713,0.43349049344709467
4418496,0.7419813313351845,0.43349049344709467
4424239,0.7419813313351845,0.6466406649785786
12574,0.4413706265478008,0.6466406649785786
503372,1.0,0.6466406649785786
755148,1.0,0.6466406649785786
184000,0.7419813313351845,0.16335925805883267
1943669,0.7419813313351845,0.6466406649785786
4367187,0.7419813313351845,1.0
4432891,0.4413706265478008,0.2780719051126377
4471279,0.4413706265478008,0.2780719051126377
191718,0.171944274620496,0.02904940554533142
4440624,0.7419813313351845,1.0
4449055,0.4413706265478008,0.2780719051126377
4371061,0.171944274620496,0.08170416594551044
573061,0.0123074911041966,0.003208368018363439
193679,0.06788843238332531,0.2780719051126377
4431545,1.0,0.43349049344709467
4426298,0.11345910717791008,0.43349049344709467
4462599,0.3334216420050795,0.43349049344709467
4458700,1.0,0.43349049344709467
3302038,0.5737713430018552,0.43349049344709467
70512,1.0,0.6466406649785786
179549,0.5737713430018552,0.43349049344709467
4448331,0.03436386662939017,0.08170416594551044
4372130,0.7419813313351845,1.0
176865,1.0,0.6466406649785786
177349,0.7419813313351845,0.43349049344709467
4393745,0.7419813313351845,0.2780719051126377
159911,0.7419813313351845,1.0
495451,0.5737713430018552,0.6466406649785786
4473129,1.0,0.6466406649785786
14280,0.7419813313351845,0.43349049344709467
4329132,0.7419813313351845,1.0
4469722,0.5737713430018552,0.6466406649785786
4468234,0.03436386662939017,0.02904940554533142
4484034,0.7419813313351845,1.0
9727,0.4413706265478008,0.16335925805883267
4452107,1.0,0.6466406649785786
4397092,1.0,0.43349049344709467
4318122,1.0,0.6466406649785786
4459708,1.0,0.6466406649785786
4297549,0.7419813313351845,1.0
180640,0.7419813313351845,1.0
369014,0.7419813313351845,0.6466406649785786
4393565,1.0,0.43349049344709467
4356466,0.7419813313351845,1.0
3944484,0.5737713430018552,1.0
366451,0.5737713430018552,0.6466406649785786
207994,0.5737713430018552,0.2780719051126377
228556,0.4413706265478008,0.43349049344709467
16513,0.7419813313351845,1.0
288930,0.7419813313351845,1.0
4379449,0.4413706265478008,1.0
4393532,0.4413706265478008,0.2780719051126377
4430952,0.5737713430018552,0.43349049344709467
4318671,0.7419813313351845,1.0
296945,1.0,0.43349049344709467
4472174,0.0123074911041966,0.02904940554533142
4227110,0.5737713430018552,1.0
3531225,0.0123074911041966,0.003208368018363439
311950,1.0,0.43349049344709467
4371463,0.4413706265478008,0.43349049344709467
13811,1.0,0.43349049344709467
801210,0.4413706265478008,0.16335925805883267
350832,0.7419813313351845,0.43349049344709467
4477861,0.5737713430018552,0.6466406649785786
4476936,0.5737713430018552,0.2780719051126377
587933,0.7419813313351845,0.6466406649785786
4232045,0.3334216420050795,0.43349049344709467
4447072,0.0013640358414281906,0.003208368018363439
4457872,0.11345910717791008,0.02904940554533142
4481131,0.03436386662939017,0.08170416594551044
3867172,0.2446245874385713,1.0
195166,1.0,0.6466406649785786
48084,0.5737713430018552,0.2780719051126377
4401375,0.7419813313351845,0.6466406649785786
4428313,0.0013640358414281906,0.02904940554533142
4429335,0.4413706265478008,0.16335925805883267
300829,0.5737713430018552,0.43349049344709467
303326,0.7419813313351845,1.0
4452118,0.7419813313351845,0.6466406649785786
4390330,0.7419813313351845,1.0
192983,1.0,0.43349049344709467
365385,0.5737713430018552,0.08170416594551044
4324467,0.7419813313351845,1.0
471180,0.7419813313351845,0.2780719051126377
1000986,0.0013640358414281906,0.02904940554533142
185563,0.7419813313351845,0.2780719051126377
